,Var,Lo,ES,Acidity,K232,K270,IP,OS,C 14:0,C 16:0,C 16:1,C 17:0,C 17:1,C 18:0,C 18:1,C 18:2,C 18:3,C 20:0,C 20:1,total,LLL,LnLO,LnLP,LLO,LnOO,PLL,LOO,LOP,PLP,OOO,POP,POO,AOL,SOO,SOP,Chlorophyll,b carotène,polyphenols ,Ethyl acetate,2- Methyl butanal,3- Methyl butanal,1-Penten-3-one,3-Hexanone,Hexanal,3-Pentanol,Trans-2-pentenal,1-Penten-3-ol,Cis-3-hexenal,Trans-2-hexenal,1-Pentanol,Hexyl acetate,Cis-3-hexenyl acetate,Cis-2-pentenol,6-Methyl-5-hepten-2-one,1-Hexanol,Trans-3-hexenol,Cis-3-hexenol,Trans-2-hexenol,Acetic acid,Butyric acid,H-   Tyr      ,Tyr ,DFOA,DFLA,Ac-Pin,Pin,EAA,OA,LA,total phenols (HPLC)
P48,zal,zerz,sp,0.76,1.73,0.12,13.3,4.12,0.01,6.23,1.2,0.03,0.08,1.45,64.34,15.76,0.47,0.34,0.08,90,0.5,0.43,0.23,5.82,3.71,0.96,16.74,15.36,2.35,21.04,22.53,5.65,0.18,3.15,1.57,2.84,1.55,269.84,3.12,0.55,0.88,0.04,0.92,43.22,1.88,0.21,1.15,27.65,121.59,0.31,9.51,1.45,6.57,0.31,4.25,0.72,22.62,79.7,0.67,0,0.2,0.57,9.8,9.93,1.1,0.17,0.72,61.36,0.08,83.93
P49,zal,zerz,2p,0.38,0.93,0.07,11.2,3.29,0.01,6.84,2.11,0.04,0.07,2.44,59.5,18.41,0.68,0.46,0.22,90.79,0.64,0.52,0.19,6.69,4.42,0.88,17.35,15.18,2.11,21.84,20.93,4.7,0.23,3.19,1.11,2.011,0.137,162.8,1.53,0.45,1.21,0.47,0.23,24.21,0.31,0.17,1.5,14.5,83.21,0.25,7.36,1.29,7.51,0.29,4.25,0.4,16.1,46.18,0.9,0,0.16,0.25,9.98,10.41,0.04,0.19,3.96,50.47,0.19,75.65
P50,zal,zerz,2p,0.36,1.95,0.04,11.4,3.45,0.03,6.18,1.23,0.04,0.09,1.39,63.62,16.67,0.47,0.24,0.05,90,0.61,0.5,0.24,6.66,4.43,0.89,17.26,15.17,2.13,21.82,20.97,4.94,0.24,3.23,1.32,2.334,0.185,163.5,1.55,0.49,1.29,0.44,0.24,24.25,0.32,0.19,1.49,14.57,82.95,0.26,7.32,1.32,7.55,0.3,4.25,0.42,16.7,45.98,0.92,0,0.17,0.24,10.1,10.36,0.05,0.22,3.92,50.29,0.23,75.58
P51,zal,zerz,2p,0.35,1.34,0.07,11.1,3.3,0.03,6.47,1.43,0.05,0.07,1.52,63.19,16.36,0.45,0.32,0.1,90,0.62,0.49,0.22,6.65,4.44,0.9,17.25,15.16,2.12,21.85,20.95,4.85,0.25,3.2,1.25,1.593,0.815,162.91,1.51,0.51,1.23,0.37,0.23,24.23,0.33,0.19,1.49,14.47,83.96,0.24,7.29,1.34,7.42,0.32,4.25,0.43,16.86,46.74,0.99,0,0.19,0.22,10.13,10.52,0.06,0.24,3.98,50.14,0.33,75.81
P52,zal,zerz,3p,0.34,1.16,0.07,9,4.78,0.01,6.16,1.9,0.04,0.07,2.41,61.5,16.24,0.7,0.48,0.24,89.77,0.35,0.46,0.17,5.45,3.44,0.7,17.56,14.28,1.61,23.34,22.85,5.07,0.24,3.25,1.23,2.26,0.11,214.64,1.33,0,0,0,0.32,26.98,0.77,0.9,1.49,12.85,80.9,0.21,10.54,2.71,9.75,1.29,4.25,1.51,17.92,97.64,0.76,0,0.16,0.17,10.54,11.4,0.13,1.35,2.68,51.64,0.22,78.29
P53,zal,zerz,3p,0.34,1.77,0.11,9,4.65,0.01,6.61,1.33,0.04,0.06,1.6,65.62,14.73,0.46,0.38,0.17,91,0.38,0.43,0.22,5.42,3.43,0.72,17.47,14.27,1.63,23.31,22.89,5.31,0.26,3.29,1.44,2.331,0.981,215.46,1.3,0,0,0,0.31,26.52,0.75,1.01,1.49,12.84,79.58,0.24,10.56,2.74,9.78,1.3,4.25,1.52,17.35,95.12,0.71,0,0.16,0.18,10.68,11.25,0.11,1.36,2.65,51.42,0.23,78.04
P54,zal,zerz,3p,0.32,1.55,0.09,9.2,4.7,0.01,6.92,1.62,0.04,0.07,2.01,64.99,13.71,0.58,0.43,0.2,90.57,0.36,0.5,0.2,5.41,3.42,0.71,17.65,14.26,1.62,23.3,22.9,5.15,0.25,3.27,1.24,2.033,0.981,216.59,1.43,0,0,0,0.33,26.77,0.77,1,1.49,12.82,79.67,0.23,10.58,2.75,9.71,1.32,4.25,1.53,18.21,87.11,0.79,0,0.19,0.19,10.52,11.49,0.12,1.37,2.61,50.99,0.21,77.69
P55,cor,ital,sp,0.3,2.02,0.21,10.2,13.59,0.01,15.84,0.61,0.07,0.1,2.56,73.99,9.36,0.73,0.41,0.32,104,0.05,0.12,0.05,1.34,1.52,0.57,12.56,4.5,0.37,49.77,21.11,2.45,0.77,4.78,0.71,6.59,5.22,527.65,8.56,0.31,0.32,0.23,1.59,17.34,2.58,1.62,4.45,30.14,162.12,0.03,9.2,5.95,8.19,0.24,13.23,1.45,125.19,18.67,1.14,0,0.13,1.43,10.22,10.84,1.18,0.13,3.28,70.74,1.7,99.65
P56,cor,ital,sp,0.33,1.99,0.2,9.8,12.98,0.01,15.85,0.62,0.07,0.1,2.27,76.95,8.59,0.74,0.45,0.35,106,0.03,0.13,0.06,1.33,1.47,0.58,12.75,4.61,0.39,49.44,21.54,2.52,0.71,4.56,0.82,6.42,5.32,521.89,7.98,0.41,0.38,0.25,1.67,17.55,2.44,1.52,3.67,30.55,160.98,0.04,9.5,5.84,8.5,0.32,12.87,1.32,126.12,18.91,1.45,0,0.14,1.42,10.15,10.99,1.15,0.12,3.22,70.81,1.74,99.74
P57,cor,ital,sp,0.35,2.12,0.19,10.6,13.67,0.01,15.61,0.6,0.07,0.1,2.35,75.13,9.6,0.79,0.44,0.3,105,0.05,0.12,0.05,1.4,1.39,0.55,12.71,4.55,0.35,49.12,21.87,2.38,0.82,4.5,0.75,6.25,5.35,526.02,8.21,0.38,0.35,0.26,1.87,17.07,2.5,1.57,2.98,30.9,160.44,0.05,9.1,5.66,8.34,0.29,12.45,1.55,122.12,18.18,1.55,0,0.15,1.41,10.11,11.11,1.07,0.15,3.25,71.21,1.72,100.18
P58,cor,ital,2p,0.22,1.9,0.15,6.2,12.81,0.01,15.93,0.43,0.05,0.07,2.34,78.63,6.83,0.71,0.43,0.4,105.83,0.03,0.14,0.03,1.15,1.64,0.49,12.21,4.79,0.34,49.61,21.2,2.29,0.71,4.6,0.76,6.979,5.28,512.83,8.28,0.51,0.39,0.21,1.52,7.14,0.67,0.33,2.97,20,171.64,0,7.07,7.22,7.09,0.09,10.54,1.26,119.68,18.33,1.12,0,0,0,10.11,9.24,0,0,0,89.75,0,109.1
P59,cor,ital,2p,0.2,1.86,0.14,6.2,12.89,0.01,14.55,0.66,0.07,0.08,2.26,70.16,12.78,0.76,0.31,0.22,101.85,0.07,0.13,0.08,1.12,1.65,0.51,12.3,4.75,0.37,49.58,21.41,2.44,0.8,4.64,0.78,6.092,5.33,505.89,7.95,0.48,0.41,0.24,1.55,7.11,0.71,0.35,3.87,20.04,172.65,0,7.1,7.25,7.08,0.09,10.45,1.25,119.62,18.28,1.04,0,0,0,10.17,9.5,0,0,0,90.13,0,109.8
P60,cor,ital,2p,0.19,1.79,0.15,5.4,13.02,0.01,14.95,0.69,0.07,0.08,2.13,71.43,13.32,0.77,0.32,0.22,104,0.08,0.15,0.06,1.11,1.66,0.5,12.31,4.74,0.35,49.57,21.34,2.36,0.75,4.62,0.77,4.986,5.12,509.87,8.11,0.53,0.42,0.26,1.47,7.15,0.65,0.36,2.82,20.99,172.96,0,7.12,7.26,7.09,0.08,10.59,1.27,119.65,18.39,1.19,0,0,0,10.17,11.26,0,0,0,90.42,0,111.85
P61,cor,ital,3p,0.14,1.99,0.19,6,15.81,0.04,14.37,0.52,0.04,0.07,2.4,77.74,7.31,0.71,0.42,0.38,104,0.03,0.14,0.03,1.14,1.7,0.44,11.71,5.17,0.52,48.81,21.44,2.48,0.83,4.68,0.9,4.823,5.29,463.63,1.37,1.03,1.53,0.81,1.43,9.85,0.63,0.14,2.9,18.26,169.76,0.09,7.14,6.77,6.33,0.13,7.37,1.1,116.3,17.79,1.17,0.2,0.96,2.23,10.5,20.72,1.28,7.61,1.17,30.55,2.59,77.6
P62,cor,ital,3p,0.18,1.95,0.18,7.6,14.97,0.01,13.2,0.28,0.06,0.08,2.44,79.21,7.26,0.75,0.41,0.3,104,0.07,0.16,0.08,1.11,1.71,0.46,11.81,5.13,0.5,48.83,21.77,2.52,0.93,4.72,0.88,4.796,5.3,492.08,1.32,1.09,1.55,0.85,1.42,9.89,0.66,0.12,2.95,18.29,168.17,0.08,7.21,6.75,6.34,0.12,7.27,1.11,116.34,17.24,1.23,0.21,0.95,2.25,10.75,20.67,1.31,7.65,1.15,30.73,2.61,78.07
P63,cor,ital,3p,0.17,1.89,0.17,7.8,15.34,0,13.06,0.27,0.04,0.03,2.23,80.37,6.84,0.57,0.31,0.3,104,0.08,0.15,0.05,1.1,1.72,0.47,11.82,5.12,0.51,48.83,21.6,2.45,0.85,4.7,0.89,4.576,5.42,484.09,1.39,1.11,1.52,0.82,1.42,9.78,0.65,0.15,2.82,18.71,168.85,0.09,7.22,6.76,6.32,0.11,7.45,1.08,116.22,17.08,1.1,0.23,0.94,2.28,11.08,21.19,1.33,7.62,1.19,31.3,2.66,79.59
